id	filename	md5	size	state
7ff08c03-ccba-41f7-b086-78f86c27c576	7ff08c03-ccba-41f7-b086-78f86c27c576/a704f7c5-6378-43ec-9294-8c9ce2308c5c.rna_seq.augmented_star_gene_counts.tsv	fd640ca2cc6d5aa0b83b4f84f27847ab	4242239	validated
818519ed-b190-43b8-a065-600bf80ce572	818519ed-b190-43b8-a065-600bf80ce572/1cd0c754-f146-4f52-89b4-7e60ebeea281.rna_seq.augmented_star_gene_counts.tsv	2ff308058b030acc67f0a6431d2a7d90	4236475	validated
8566706e-8389-44ea-a630-9286a85bfcbf	8566706e-8389-44ea-a630-9286a85bfcbf/ef5f66a4-d6e5-4ac5-a4ec-5cd3f860b7ff.rna_seq.augmented_star_gene_counts.tsv	080647f99fddb4f8490cf46588f01df0	4256634	validated
86ddb3b5-ecc1-41a0-9719-4a6ffef6624d	86ddb3b5-ecc1-41a0-9719-4a6ffef6624d/0879b7ae-a997-4b0e-aacd-a56a02fe41d2.rna_seq.augmented_star_gene_counts.tsv	e2e7a370379b7c95bb6c97ed94412932	4240352	validated
a149b835-a3bb-43d8-8b40-3a84bcf46e89	a149b835-a3bb-43d8-8b40-3a84bcf46e89/97a3dddc-9e26-4b4e-9eec-e881c3c15c5f.rna_seq.augmented_star_gene_counts.tsv	bd4941efdd4d0669f1a37907542e993e	4237008	validated
a6c621e7-dc5e-4014-8876-8863858832fc	a6c621e7-dc5e-4014-8876-8863858832fc/54530b7d-7e21-44c3-a5ca-62ed71178b8e.rna_seq.augmented_star_gene_counts.tsv	d314995d2e7b08ec7f55018e8825b5f5	4216169	validated
bd41e0c4-f2f5-4702-b05e-f56387a643ea	bd41e0c4-f2f5-4702-b05e-f56387a643ea/94e25da6-afbe-45c8-a297-e73f023d242b.rna_seq.augmented_star_gene_counts.tsv	f8895be09037c0497cd298e67c1c77f0	4229117	validated
cc5ef513-f9f2-4fa1-b858-a5b5c0e1ee49	cc5ef513-f9f2-4fa1-b858-a5b5c0e1ee49/bfc7b05d-55da-4c1e-99d5-605c8359cb5c.rna_seq.augmented_star_gene_counts.tsv	cb20f82ba2d558d6bbb0f888551d842d	4227109	validated
cecba697-85d4-4cb5-9a32-7bf3e67d8cb0	cecba697-85d4-4cb5-9a32-7bf3e67d8cb0/7f8dc767-80f0-490b-bdbf-6acd1f909b1f.rna_seq.augmented_star_gene_counts.tsv	81a12de02e27d981e6a863295e16acb0	4245149	validated
d3c51d7c-6908-4971-a3fc-ea443c8542c6	d3c51d7c-6908-4971-a3fc-ea443c8542c6/13be5783-2087-4bf6-83dc-a8516d931616.rna_seq.augmented_star_gene_counts.tsv	8380d28e592f599004574fa9871738cc	4240505	validated
dba10e27-3793-4de2-800c-008ad0a567bf	dba10e27-3793-4de2-800c-008ad0a567bf/6ae6442d-6817-45c1-9ab0-f2195449bd48.rna_seq.augmented_star_gene_counts.tsv	c6639a436cb37fbbda8e0dfaf3057f5b	4216539	validated
dee38ede-3869-4ee0-b01a-ea823d8fe3ea	dee38ede-3869-4ee0-b01a-ea823d8fe3ea/c26ce529-e064-4389-9d64-36d9f6046971.rna_seq.augmented_star_gene_counts.tsv	1bfcbfa4718607599e1a4cf88c6bc9b6	4250758	validated
f33f57c5-fbb8-4d9c-8ae4-9800ef8b35f8	f33f57c5-fbb8-4d9c-8ae4-9800ef8b35f8/027797bd-4b87-414c-953e-7f3a23dbe16e.rna_seq.augmented_star_gene_counts.tsv	93f548545b43946c51c5e683067dc164	4261687	validated
f3910669-3741-4120-8245-56d7353550a2	f3910669-3741-4120-8245-56d7353550a2/5b92e9a9-44ab-4806-8c91-aff1ca6a5aa1.rna_seq.augmented_star_gene_counts.tsv	ccc134cfcc7d88f0b7cec8b9d58897dc	4240774	validated
f4f06841-c4df-456b-9b60-c1c40b5aa8e0	f4f06841-c4df-456b-9b60-c1c40b5aa8e0/d5365384-47d2-4ee2-87cb-1ba9dde8e92c.rna_seq.augmented_star_gene_counts.tsv	b0e591a8df882b3a042d2a04f10816c8	4245921	validated
f59de1b4-208e-46e3-9361-a8377c9581e5	f59de1b4-208e-46e3-9361-a8377c9581e5/3fa7a7eb-706a-48f0-a14c-e2328845a82c.rna_seq.augmented_star_gene_counts.tsv	e61a7e89f6f5272abd8a89527860cf66	4247497	validated
f6c60113-8a55-48fc-85b5-46bf99db08f8	f6c60113-8a55-48fc-85b5-46bf99db08f8/10eecc1d-096b-4664-a001-713f19ce82f1.rna_seq.augmented_star_gene_counts.tsv	6ea9bf5770ff35014f89c8d98d5f694c	4249351	validated
fded7159-92d4-4aaf-b06b-1169cabdc1fa	fded7159-92d4-4aaf-b06b-1169cabdc1fa/9493a088-7cc8-4d7f-ad8b-946b9b9c4a2b.rna_seq.augmented_star_gene_counts.tsv	e699c53725766828a36ed491688b1975	4245083	validated
